channel_id,MONTH(upload_date),YEAR(upload_date),q_score,likes_rate,comments_rate,SKEW(comments.likes),NUM_UNIQUE(comments.username),upload_date
UCZE88kYvCKUKjM-G0uc8Duw,2,2017,0.928559157,10.91402238,1.042982158,4.512859298,46.5,2/1/2017
UCxa35ypw3h6pezfr3RPhYKg,2,2017,0.48657188,5.385955262,5.191144114,2.484543184,15,2/1/2017
UCNyaiKq1S8y3lC4Iktsi6fg,2,2017,0.617592015,2.657943999,0.49345219,2.749993509,12,2/1/2017
UCZE88kYvCKUKjM-G0uc8Duw,3,2017,0.957106872,10.51454072,0.809394325,5.226530113,62.5,3/1/2017
UCZE88kYvCKUKjM-G0uc8Duw,4,2017,0.964000979,10.55414302,0.815358203,4.616991121,38.66666667,4/1/2017
UCZE88kYvCKUKjM-G0uc8Duw,5,2017,0.952616326,11.51959952,0.854429476,5.689590281,51.5,5/1/2017
UCxa35ypw3h6pezfr3RPhYKg,5,2017,0.735664402,4.145563212,1.517275413,2.332743052,14.33333333,5/1/2017
UCZE88kYvCKUKjM-G0uc8Duw,6,2017,0.950076045,11.20108636,0.84356648,4.213123552,37.25,6/1/2017
UCxa35ypw3h6pezfr3RPhYKg,6,2017,0.806490385,7.289917394,2.33937429,2.052723503,14,6/1/2017
UCZE88kYvCKUKjM-G0uc8Duw,7,2017,0.944046414,10.21108519,0.737271582,4.176472223,48.5,7/1/2017
UCxa35ypw3h6pezfr3RPhYKg,7,2017,0.866625976,11.06608724,3.929441528,0.5,2,7/1/2017
UCZE88kYvCKUKjM-G0uc8Duw,8,2017,0.958063925,14.48880811,1.377886317,5.868765957,76.75,8/1/2017
UCxa35ypw3h6pezfr3RPhYKg,8,2017,0.75611933,6.591605649,2.626845831,1.345411457,8.2,8/1/2017
UCxa35ypw3h6pezfr3RPhYKg,9,2017,0.768508772,6.770341163,3.304416773,0,0,9/1/2017
UCZE88kYvCKUKjM-G0uc8Duw,9,2017,0.94687488,10.2279516,0.628829229,4.376398275,51.33333333,9/1/2017
UCM7FTcrsCU2NpQ7ywJ3vemw,9,2017,0.874672145,7.95603708,0.545110335,3.08983112,41.33333333,9/1/2017
UCxa35ypw3h6pezfr3RPhYKg,10,2017,0.697114067,7.373452337,4.307341155,0.798670771,3,10/1/2017
UCZE88kYvCKUKjM-G0uc8Duw,10,2017,0.957571212,11.43602961,1.06261946,6.676255859,101,10/1/2017
UCb7KjBkHa1kUqJYIiZLiBuA,10,2017,0.439063299,1.307794688,0.133617387,1.773871003,14.33333333,10/1/2017
UCTZfshAstC5XukpE3OY62Jg,10,2017,0.436111294,1.044258033,0.124875985,3.180222424,27.83333333,10/1/2017
UC7ZcCX4PLJd6VnNVQ4hn1pA,10,2017,0.420964968,1.230180325,0.256155848,3.079266751,64.33333333,10/1/2017
UC0jDoh3tVXCaqJ6oTve8ebA,10,2017,0.899620226,7.776521525,0.397756946,8.059486823,376.2857143,10/1/2017
UCZOnKo2JsXRX5AGVLa9Jd9w,10,2017,0.818495935,5.620349359,0.23747955,6.090991326,105,10/1/2017
UCM7FTcrsCU2NpQ7ywJ3vemw,10,2017,0.833003483,6.223012187,0.761934593,5.081542555,167.5,10/1/2017
UCxa35ypw3h6pezfr3RPhYKg,11,2017,0.751271306,6.334242607,2.549179625,1.136140604,4,11/1/2017
UCZE88kYvCKUKjM-G0uc8Duw,11,2017,0.937230703,10.18477236,0.818382942,6.140779016,83.2,11/1/2017
UCTZfshAstC5XukpE3OY62Jg,11,2017,0.497937511,1.208630148,0.154645936,2.941786092,30.75,11/1/2017
UC7ZcCX4PLJd6VnNVQ4hn1pA,11,2017,0.46615817,1.246134255,0.352786875,2.493065105,22,11/1/2017
UC0jDoh3tVXCaqJ6oTve8ebA,11,2017,0.898772334,7.72159885,0.377952452,7.561130058,412.6666667,11/1/2017
UCb7KjBkHa1kUqJYIiZLiBuA,11,2017,0.509701347,1.775733946,0.182509365,2.014514183,14.3,11/1/2017
UCM7FTcrsCU2NpQ7ywJ3vemw,11,2017,0.873504264,7.055209641,0.593814697,5.02529064,110.6666667,11/1/2017
UCZOnKo2JsXRX5AGVLa9Jd9w,11,2017,0.786288613,4.33462898,0.180365186,4.435943758,89.4,11/1/2017
UCZE88kYvCKUKjM-G0uc8Duw,12,2017,0.933128013,11.08553757,1.221602371,5.716654264,144,12/1/2017
UCiUr2T6evlGnRWZKf6smOKA,12,2017,0.31372549,3.910776856,1.491375229,0,0.5,12/1/2017
UCxa35ypw3h6pezfr3RPhYKg,12,2017,0.810034312,7.723982807,2.652431301,1.796421265,11.75,12/1/2017
UCM7FTcrsCU2NpQ7ywJ3vemw,12,2017,0.915619899,11.59914687,0.807005316,6.524302423,146.3333333,12/1/2017
